name,operator,city,state,full_address,suggested_query_1,suggested_query_2,suggested_query_3
Data CentersUSAIllinoisChicago,Chicago Data Centers,"To find other data center locations and colocation, cloud or connectivity providers in Illinois, please click here.",IL,"Below you will find locations of 183 data centers in Chicago, Illinois., To find other data center locations and colocation, cloud or connectivity providers in Illinois, please click here., IL, USA","""Data CentersUSAIllinoisChicago"" ""Chicago Data Centers"" ""opening""","""Data CentersUSAIllinoisChicago"" ""To find other data center locations and colocation, cloud or connectivity providers in Illinois, please click here."" ""data center"" ""announced""","""Chicago Data Centers"" ""To find other data center locations and colocation, cloud or connectivity providers in Illinois, please click here."" ""facility"" ""commissioned"""
Digital Realty,Digital Realty brings companies and data together in bold new ways in Illinois,Digital Realty,IL,"350 East Cermak Road (ORD10), Digital Realty, IL, USA","""Digital Realty"" ""Digital Realty brings companies and data together in bold new ways in Illinois"" ""opening""","""Digital Realty"" ""Digital Realty"" ""data center"" ""announced""","""Digital Realty brings companies and data together in bold new ways in Illinois"" ""Digital Realty"" ""facility"" ""commissioned"""
600 S. Federal St. (ORD11),Digital Realty,Chicago,IL,"600 South Federal Street, Chicago, IL, 60605, USA","""600 S. Federal St. (ORD11)"" ""Digital Realty"" ""opening""","""600 S. Federal St. (ORD11)"" ""Chicago"" ""data center"" ""announced""","""Digital Realty"" ""Chicago"" ""facility"" ""commissioned"""
505 N. Railroad Avenue (ORD23),Digital Realty,Northlake,IL,"505 North Railroad Avenue, Northlake, IL, 60164, USA","""505 N. Railroad Avenue (ORD23)"" ""Digital Realty"" ""opening""","""505 N. Railroad Avenue (ORD23)"" ""Northlake"" ""data center"" ""announced""","""Digital Realty"" ""Northlake"" ""facility"" ""commissioned"""
2200 Busse Road (CH1),Digital Realty,Elk Grove Village,IL,"2200 Busse Road, Elk Grove Village, IL, 60007, USA","""2200 Busse Road (CH1)"" ""Digital Realty"" ""opening""","""2200 Busse Road (CH1)"" ""Elk Grove Village"" ""data center"" ""announced""","""Digital Realty"" ""Elk Grove Village"" ""facility"" ""commissioned"""
9333 Grand Avenue (ORD12),Digital Realty,Franklin Park,IL,"9333 Grand Ave, Franklin Park, IL, 60131, USA","""9333 Grand Avenue (ORD12)"" ""Digital Realty"" ""opening""","""9333 Grand Avenue (ORD12)"" ""Franklin Park"" ""data center"" ""announced""","""Digital Realty"" ""Franklin Park"" ""facility"" ""commissioned"""
9355 Grand Ave (ORD13),Digital Realty,Franklin Park,IL,"9355 Grand Ave, Franklin Park, IL, 60131, USA","""9355 Grand Ave (ORD13)"" ""Digital Realty"" ""opening""","""9355 Grand Ave (ORD13)"" ""Franklin Park"" ""data center"" ""announced""","""Digital Realty"" ""Franklin Park"" ""facility"" ""commissioned"""
9377 Grand Ave (ORD14),Digital Realty,Franklin Park,IL,"9377 Grand Ave, Franklin Park, IL, 60131, USA","""9377 Grand Ave (ORD14)"" ""Digital Realty"" ""opening""","""9377 Grand Ave (ORD14)"" ""Franklin Park"" ""data center"" ""announced""","""Digital Realty"" ""Franklin Park"" ""facility"" ""commissioned"""
1400 East Devon Avenue (CH3),Digital Realty,Elk Grove Village,IL,"1400 East Devon Avenue, Elk Grove Village, IL, 60007, USA","""1400 East Devon Avenue (CH3)"" ""Digital Realty"" ""opening""","""1400 East Devon Avenue (CH3)"" ""Elk Grove Village"" ""data center"" ""announced""","""Digital Realty"" ""Elk Grove Village"" ""facility"" ""commissioned"""
2425-2553 Edgington Street (ORD22),Digital Realty,Franklin Park,IL,"2425-2553 Edgington St, Franklin Park, IL, 60131, USA","""2425-2553 Edgington Street (ORD22)"" ""Digital Realty"" ""opening""","""2425-2553 Edgington Street (ORD22)"" ""Franklin Park"" ""data center"" ""announced""","""Digital Realty"" ""Franklin Park"" ""facility"" ""commissioned"""
2299 Busse Road (CH2),Digital Realty,Elk Grove Village,IL,"2299 Busse Road, Elk Grove Village, IL, 60007, USA","""2299 Busse Road (CH2)"" ""Digital Realty"" ""opening""","""2299 Busse Road (CH2)"" ""Elk Grove Village"" ""data center"" ""announced""","""Digital Realty"" ""Elk Grove Village"" ""facility"" ""commissioned"""
9401 West Grand Avenue (ORD15),Digital Realty,Franklin Park,IL,"9401 W Grand Ave, Franklin Park, IL, 60131, USA","""9401 West Grand Avenue (ORD15)"" ""Digital Realty"" ""opening""","""9401 West Grand Avenue (ORD15)"" ""Franklin Park"" ""data center"" ""announced""","""Digital Realty"" ""Franklin Park"" ""facility"" ""commissioned"""
Hivelocity - Chicago 1,Hivelocity,Chicago,IL,"350 East Cermak Road, Chicago, IL, 60616, USA","""Hivelocity - Chicago 1"" ""Hivelocity"" ""opening""","""Hivelocity - Chicago 1"" ""Chicago"" ""data center"" ""announced""","""Hivelocity"" ""Chicago"" ""facility"" ""commissioned"""
CyrusOne CHI5 - Lombard,CyrusOne Data Centers,Lombard,IL,"1850 Springers Drive, Lombard, IL, 60148, USA","""CyrusOne CHI5 - Lombard"" ""CyrusOne Data Centers"" ""opening""","""CyrusOne CHI5 - Lombard"" ""Lombard"" ""data center"" ""announced""","""CyrusOne Data Centers"" ""Lombard"" ""facility"" ""commissioned"""
CyrusOne CHI2 - Aurora,CyrusOne Data Centers,Aurora,IL,"2805 Diehl Rd, Aurora, IL, 60502, USA","""CyrusOne CHI2 - Aurora"" ""CyrusOne Data Centers"" ""opening""","""CyrusOne CHI2 - Aurora"" ""Aurora"" ""data center"" ""announced""","""CyrusOne Data Centers"" ""Aurora"" ""facility"" ""commissioned"""
Summit Elk Grove Village,Summit (formerly Deft),Elk Grove Village,IL,"2200 Busse Rd, Elk Grove Village, IL, 60007, USA","""Summit Elk Grove Village"" ""Summit (formerly Deft)"" ""opening""","""Summit Elk Grove Village"" ""Elk Grove Village"" ""data center"" ""announced""","""Summit (formerly Deft)"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Centersquare - Chicago ORD4-A,Csquare,Lisle,IL,"4513 Western Ave, Lisle, IL, 60532, USA","""Centersquare - Chicago ORD4-A"" ""Csquare"" ""opening""","""Centersquare - Chicago ORD4-A"" ""Lisle"" ""data center"" ""announced""","""Csquare"" ""Lisle"" ""facility"" ""commissioned"""
T5 Data Centers - T5@Chicago,T5 Data Centers,Elk Grove Village,IL,"200 Innovation Dr, Elk Grove Village, IL, 60007, USA","""T5 Data Centers - T5@Chicago"" ""T5 Data Centers"" ""opening""","""T5 Data Centers - T5@Chicago"" ""Elk Grove Village"" ""data center"" ""announced""","""T5 Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Serverfarm Chicago Data Center CH1,Serverfarm,Chicago,IL,"840 S. Canal Street, Chicago, IL, 60607, USA","""Serverfarm Chicago Data Center CH1"" ""Serverfarm"" ""opening""","""Serverfarm Chicago Data Center CH1"" ""Chicago"" ""data center"" ""announced""","""Serverfarm"" ""Chicago"" ""facility"" ""commissioned"""
Netrality - 717 S Wells,Netrality,Chicago,IL,"717 S. Wells, Chicago, IL, 60607, USA","""Netrality - 717 S Wells"" ""Netrality"" ""opening""","""Netrality - 717 S Wells"" ""Chicago"" ""data center"" ""announced""","""Netrality"" ""Chicago"" ""facility"" ""commissioned"""
Prime Chicago Data Center Campus,Prime Data Centers,Elk Grove Village,IL,"1701 Midway Ct, Elk Grove Village, IL, 60007, USA","""Prime Chicago Data Center Campus"" ""Prime Data Centers"" ""opening""","""Prime Chicago Data Center Campus"" ""Elk Grove Village"" ""data center"" ""announced""","""Prime Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Prime Chicago - Building 3,Prime Data Centers,Elk Grove Village,IL,"1701 Midway Court, Elk Grove Village, IL, 60007, USA","""Prime Chicago - Building 3"" ""Prime Data Centers"" ""opening""","""Prime Chicago - Building 3"" ""Elk Grove Village"" ""data center"" ""announced""","""Prime Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Prime Chicago - Building 1,Prime Data Centers,Elk Grove Village,IL,"1500 E Higgins Rd, Elk Grove Village, IL 60007, USA, Elk Grove Village, IL, 60007, USA","""Prime Chicago - Building 1"" ""Prime Data Centers"" ""opening""","""Prime Chicago - Building 1"" ""Elk Grove Village"" ""data center"" ""announced""","""Prime Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Summit Chicago,Summit (formerly Deft),Chicago,IL,"350 East Cermak Road, Chicago, IL, 60616, USA","""Summit Chicago"" ""Summit (formerly Deft)"" ""opening""","""Summit Chicago"" ""Chicago"" ""data center"" ""announced""","""Summit (formerly Deft)"" ""Chicago"" ""facility"" ""commissioned"""
Iron Mountain Data Centers CHI-1,Iron Mountain Data Centers,Des Plaines,IL,"1680 Touhy Avenue, Des Plaines, IL, 60018, USA","""Iron Mountain Data Centers CHI-1"" ""Iron Mountain Data Centers"" ""opening""","""Iron Mountain Data Centers CHI-1"" ""Des Plaines"" ""data center"" ""announced""","""Iron Mountain Data Centers"" ""Des Plaines"" ""facility"" ""commissioned"""
Colocation America CHIDC1,Colocation America,Chicago,IL,"350 E. Cermak Rd, Chicago, IL, 60616, USA","""Colocation America CHIDC1"" ""Colocation America"" ""opening""","""Colocation America CHIDC1"" ""Chicago"" ""data center"" ""announced""","""Colocation America"" ""Chicago"" ""facility"" ""commissioned"""
CyrusOne CHI1 - Aurora,CyrusOne Data Centers,Lombard,IL,"2905 Diehl Rd., Lombard, IL, 60148, USA","""CyrusOne CHI1 - Aurora"" ""CyrusOne Data Centers"" ""opening""","""CyrusOne CHI1 - Aurora"" ""Lombard"" ""data center"" ""announced""","""CyrusOne Data Centers"" ""Lombard"" ""facility"" ""commissioned"""
Legacy - Chicago Byte Exchange,Legacy Investing,Chicago,IL,"400 S LaSalle St, Chicago, IL, 60605, USA","""Legacy - Chicago Byte Exchange"" ""Legacy Investing"" ""opening""","""Legacy - Chicago Byte Exchange"" ""Chicago"" ""data center"" ""announced""","""Legacy Investing"" ""Chicago"" ""facility"" ""commissioned"""
Prime Chicago - Building 2,Prime Data Centers,Elk Grove Village,IL,"1600 Oakton St, Elk Grove Village, IL, 60007, USA","""Prime Chicago - Building 2"" ""Prime Data Centers"" ""opening""","""Prime Chicago - Building 2"" ""Elk Grove Village"" ""data center"" ""announced""","""Prime Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Apotech Data Center,Apotech,Mt Prospect,IL,"1331 E Business Center Dr, Mt Prospect, IL, 60056, USA","""Apotech Data Center"" ""Apotech"" ""opening""","""Apotech Data Center"" ""Mt Prospect"" ""data center"" ""announced""","""Apotech"" ""Mt Prospect"" ""facility"" ""commissioned"""
TierPoint Chicago - Polk,TierPoint,Chicago,IL,"601 W. Polk St., Chicago, IL, 60607, USA","""TierPoint Chicago - Polk"" ""TierPoint"" ""opening""","""TierPoint Chicago - Polk"" ""Chicago"" ""data center"" ""announced""","""TierPoint"" ""Chicago"" ""facility"" ""commissioned"""
Element Critical Chicago One,Element Critical,Wood Dale,IL,"711 N. Edgewood Ave., Wood Dale, IL, 60191, USA","""Element Critical Chicago One"" ""Element Critical"" ""opening""","""Element Critical Chicago One"" ""Wood Dale"" ""data center"" ""announced""","""Element Critical"" ""Wood Dale"" ""facility"" ""commissioned"""
Skybox Chicago I,Skybox Datacenters,Elk Grove Village,IL,"800 E Devon Ave, Elk Grove Village, IL, 60007, USA","""Skybox Chicago I"" ""Skybox Datacenters"" ""opening""","""Skybox Chicago I"" ""Elk Grove Village"" ""data center"" ""announced""","""Skybox Datacenters"" ""Elk Grove Village"" ""facility"" ""commissioned"""
DataBank ORD4 - Chicago Tri-State,DataBank,Oak Brook,IL,"1808 Swift Dr, Oak Brook, IL, 60523, USA","""DataBank ORD4 - Chicago Tri-State"" ""DataBank"" ""opening""","""DataBank ORD4 - Chicago Tri-State"" ""Oak Brook"" ""data center"" ""announced""","""DataBank"" ""Oak Brook"" ""facility"" ""commissioned"""
DataBank ORD3 - Mount Prospect,DataBank,Mt. Prospect,IL,"800 E Business Center Dr, Mt. Prospect, IL, 60056, USA","""DataBank ORD3 - Mount Prospect"" ""DataBank"" ""opening""","""DataBank ORD3 - Mount Prospect"" ""Mt. Prospect"" ""data center"" ""announced""","""DataBank"" ""Mt. Prospect"" ""facility"" ""commissioned"""
Cogent Data Center - Chicago 1,"Cogent Communications, Inc.",Chicago,IL,"427 LaSalle St, Chicago, IL, 60606, USA","""Cogent Data Center - Chicago 1"" ""Cogent Communications, Inc."" ""opening""","""Cogent Data Center - Chicago 1"" ""Chicago"" ""data center"" ""announced""","""Cogent Communications, Inc."" ""Chicago"" ""facility"" ""commissioned"""
Cogent Data Center - Chicago 2,"Cogent Communications, Inc.",Chicago,IL,"216 W. Jackson Blvd, Chicago, IL, 60606, USA","""Cogent Data Center - Chicago 2"" ""Cogent Communications, Inc."" ""opening""","""Cogent Data Center - Chicago 2"" ""Chicago"" ""data center"" ""announced""","""Cogent Communications, Inc."" ""Chicago"" ""facility"" ""commissioned"""
Element Critical Chicago Two,Element Critical,Wood Dale,IL,"341 Haynes Dr, Wood Dale, IL, 60191, USA","""Element Critical Chicago Two"" ""Element Critical"" ""opening""","""Element Critical Chicago Two"" ""Wood Dale"" ""data center"" ""announced""","""Element Critical"" ""Wood Dale"" ""facility"" ""commissioned"""
Colocation America CHIDC4,Colocation America,Oak Brook,IL,"1808 Swift Dr., Oak Brook, IL, 60523, USA","""Colocation America CHIDC4"" ""Colocation America"" ""opening""","""Colocation America CHIDC4"" ""Oak Brook"" ""data center"" ""announced""","""Colocation America"" ""Oak Brook"" ""facility"" ""commissioned"""
Equinix CH4,Equinix,Chicago,IL,"350 E Cermak Rd, Chicago, IL, 60616, USA","""Equinix CH4"" ""Equinix"" ""opening""","""Equinix CH4"" ""Chicago"" ""data center"" ""announced""","""Equinix"" ""Chicago"" ""facility"" ""commissioned"""
TierPoint Chicago - West,TierPoint,Franklin Park,IL,"9333 West Grand Ave., Franklin Park, IL, 60131, USA","""TierPoint Chicago - West"" ""TierPoint"" ""opening""","""TierPoint Chicago - West"" ""Franklin Park"" ""data center"" ""announced""","""TierPoint"" ""Franklin Park"" ""facility"" ""commissioned"""
Equinix CH7,Equinix,Westmont,IL,"111 Plaza Drive, Westmont, IL, 60559, USA","""Equinix CH7"" ""Equinix"" ""opening""","""Equinix CH7"" ""Westmont"" ""data center"" ""announced""","""Equinix"" ""Westmont"" ""facility"" ""commissioned"""
US Signal Chicago IL01,"US Signal Company, LLC",Oak Brook,IL,"810 Jorie Blvd, Oak Brook, IL, 60523, USA","""US Signal Chicago IL01"" ""US Signal Company, LLC"" ""opening""","""US Signal Chicago IL01"" ""Oak Brook"" ""data center"" ""announced""","""US Signal Company, LLC"" ""Oak Brook"" ""facility"" ""commissioned"""
STACK Infrastructure CHI01B,STACK INFRASTRUCTURE,Elk Grove Village,IL,"1301 Touhy Ave, Elk Grove Village, IL, 60007, USA","""STACK Infrastructure CHI01B"" ""STACK INFRASTRUCTURE"" ""opening""","""STACK Infrastructure CHI01B"" ""Elk Grove Village"" ""data center"" ""announced""","""STACK INFRASTRUCTURE"" ""Elk Grove Village"" ""facility"" ""commissioned"""
DataBank ORD2 - Chicago,DataBank,Chicago,IL,"840 S Canal St, Chicago, IL, 60607, USA","""DataBank ORD2 - Chicago"" ""DataBank"" ""opening""","""DataBank ORD2 - Chicago"" ""Chicago"" ""data center"" ""announced""","""DataBank"" ""Chicago"" ""facility"" ""commissioned"""
DataBank ORD1 - Downtown Chicago,DataBank,Chicago,IL,"600 S Federal St, Chicago, IL, 60605, USA","""DataBank ORD1 - Downtown Chicago"" ""DataBank"" ""opening""","""DataBank ORD1 - Downtown Chicago"" ""Chicago"" ""data center"" ""announced""","""DataBank"" ""Chicago"" ""facility"" ""commissioned"""
EdgeConneX Chicago - EDCCHI02,EdgeConneX,Elk Grove Village,IL,"2021 Lunt Ave, Elk Grove Village, IL, 60007, USA","""EdgeConneX Chicago - EDCCHI02"" ""EdgeConneX"" ""opening""","""EdgeConneX Chicago - EDCCHI02"" ""Elk Grove Village"" ""data center"" ""announced""","""EdgeConneX"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Centersquare - Chicago ORD1-A,Csquare,Chicago,IL,"350 East Cermak, Chicago, IL, 60616, USA","""Centersquare - Chicago ORD1-A"" ""Csquare"" ""opening""","""Centersquare - Chicago ORD1-A"" ""Chicago"" ""data center"" ""announced""","""Csquare"" ""Chicago"" ""facility"" ""commissioned"""
HydraVault Data Center,HydraVault,Chicago,IL,"2538 S Wabash Ave, Chicago, IL, 60616, USA","""HydraVault Data Center"" ""HydraVault"" ""opening""","""HydraVault Data Center"" ""Chicago"" ""data center"" ""announced""","""HydraVault"" ""Chicago"" ""facility"" ""commissioned"""
SBA Edge Chicago,SBA Edge,West Chicago,IL,"603 Discovery Drive, West Chicago, IL, 60185, USA","""SBA Edge Chicago"" ""SBA Edge"" ""opening""","""SBA Edge Chicago"" ""West Chicago"" ""data center"" ""announced""","""SBA Edge"" ""West Chicago"" ""facility"" ""commissioned"""
Centersquare - Chicago ORD1-D,Csquare,Chicago,IL,"350 E Cermak Rd, Chicago, IL, 60616, USA","""Centersquare - Chicago ORD1-D"" ""Csquare"" ""opening""","""Centersquare - Chicago ORD1-D"" ""Chicago"" ""data center"" ""announced""","""Csquare"" ""Chicago"" ""facility"" ""commissioned"""
CoreSite Chicago (CH1),CoreSite,Chicago,IL,"427 South LaSalle, Chicago, IL, 60605, USA","""CoreSite Chicago (CH1)"" ""CoreSite"" ""opening""","""CoreSite Chicago (CH1)"" ""Chicago"" ""data center"" ""announced""","""CoreSite"" ""Chicago"" ""facility"" ""commissioned"""
Centersquare - Chicago ORD1-C,Csquare,Chicago,IL,"350 E Cermak Rd, Chicago, IL, 60616, USA","""Centersquare - Chicago ORD1-C"" ""Csquare"" ""opening""","""Centersquare - Chicago ORD1-C"" ""Chicago"" ""data center"" ""announced""","""Csquare"" ""Chicago"" ""facility"" ""commissioned"""
FirstComm Data Center,First Communications,Chicago,IL,"601 W Polk St, Chicago, IL, 60607, USA","""FirstComm Data Center"" ""First Communications"" ""opening""","""FirstComm Data Center"" ""Chicago"" ""data center"" ""announced""","""First Communications"" ""Chicago"" ""facility"" ""commissioned"""
ColoCrossing CH1,ColoCrossing,Elk Grove Village,IL,"2200 Busse Road, Elk Grove Village, IL, 60007, USA","""ColoCrossing CH1"" ""ColoCrossing"" ""opening""","""ColoCrossing CH1"" ""Elk Grove Village"" ""data center"" ""announced""","""ColoCrossing"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Metro Edge IMD1,Metro Edge,Chicago,IL,"1951 W Hastings St, Chicago, IL, 60608, USA","""Metro Edge IMD1"" ""Metro Edge"" ""opening""","""Metro Edge IMD1"" ""Chicago"" ""data center"" ""announced""","""Metro Edge"" ""Chicago"" ""facility"" ""commissioned"""
Stream DC Chicago II,Stream Data Centers,Elk Grove Village,IL,"1925 Busse Road, Elk Grove Village, IL, 60007, USA","""Stream DC Chicago II"" ""Stream Data Centers"" ""opening""","""Stream DC Chicago II"" ""Elk Grove Village"" ""data center"" ""announced""","""Stream Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
H5 Data Centers Chicago,H5 Data Centers,Chicago,IL,"1951 W. Hastings St., Chicago, IL, 60608, USA","""H5 Data Centers Chicago"" ""H5 Data Centers"" ""opening""","""H5 Data Centers Chicago"" ""Chicago"" ""data center"" ""announced""","""H5 Data Centers"" ""Chicago"" ""facility"" ""commissioned"""
CDW Elk Grove Data Center,CDW Corporation,Elk Grove Village,IL,"1441 Touhy Ave, Elk Grove Village, IL, 60007, USA","""CDW Elk Grove Data Center"" ""CDW Corporation"" ""opening""","""CDW Elk Grove Data Center"" ""Elk Grove Village"" ""data center"" ""announced""","""CDW Corporation"" ""Elk Grove Village"" ""facility"" ""commissioned"""
725 S. Wells,1547 Critical Systems Realty,Chicago,IL,"725 S Wells, Chicago, IL, 60607, USA","""725 S. Wells"" ""1547 Critical Systems Realty"" ""opening""","""725 S. Wells"" ""Chicago"" ""data center"" ""announced""","""1547 Critical Systems Realty"" ""Chicago"" ""facility"" ""commissioned"""
