name,operator,city,state,full_address,suggested_query_1,suggested_query_2,suggested_query_3
STACK Infrastructure CHI01A,STACK INFRASTRUCTURE,Elk Grove Village,IL,"1441 Touhy Ave, Elk Grove Village, IL, 60007, USA","""STACK Infrastructure CHI01A"" ""STACK INFRASTRUCTURE"" ""opening""","""STACK Infrastructure CHI01A"" ""Elk Grove Village"" ""data center"" ""announced""","""STACK INFRASTRUCTURE"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Digital Fortress Chicago,Digital Fortress,Lombard,IL,"360 E 22nd St., Lombard, IL, 60148, USA","""Digital Fortress Chicago"" ""Digital Fortress"" ""opening""","""Digital Fortress Chicago"" ""Lombard"" ""data center"" ""announced""","""Digital Fortress"" ""Lombard"" ""facility"" ""commissioned"""
GDC - Chicago CH3 Data Center,"NTT DATA, Inc.",Itasca,IL,"255 Pierce Rd, Itasca, IL, 60143, USA","""GDC - Chicago CH3 Data Center"" ""NTT DATA, Inc."" ""opening""","""GDC - Chicago CH3 Data Center"" ""Itasca"" ""data center"" ""announced""","""NTT DATA, Inc."" ""Itasca"" ""facility"" ""commissioned"""
GDC - Chicago CH2 Data Center,"NTT DATA, Inc.",Itasca,IL,"275 Pierce Rd, Itasca, IL, 60143, USA","""GDC - Chicago CH2 Data Center"" ""NTT DATA, Inc."" ""opening""","""GDC - Chicago CH2 Data Center"" ""Itasca"" ""data center"" ""announced""","""NTT DATA, Inc."" ""Itasca"" ""facility"" ""commissioned"""
Equinix CH1,Equinix,Chicago,IL,"350 E Cermak Rd, Chicago, IL, 60616, USA","""Equinix CH1"" ""Equinix"" ""opening""","""Equinix CH1"" ""Chicago"" ""data center"" ""announced""","""Equinix"" ""Chicago"" ""facility"" ""commissioned"""
Cogent Data Center - Chicago 3,"Cogent Communications, Inc.",Chicago,IL,"4200 W 40th St, Chicago, IL, 60632, USA","""Cogent Data Center - Chicago 3"" ""Cogent Communications, Inc."" ""opening""","""Cogent Data Center - Chicago 3"" ""Chicago"" ""data center"" ""announced""","""Cogent Communications, Inc."" ""Chicago"" ""facility"" ""commissioned"""
Aligned ORD-01,Aligned Data Centers,Northlake,IL,"505 Northwest Avenue, Northlake, IL, 60164, USA","""Aligned ORD-01"" ""Aligned Data Centers"" ""opening""","""Aligned ORD-01"" ""Northlake"" ""data center"" ""announced""","""Aligned Data Centers"" ""Northlake"" ""facility"" ""commissioned"""
365 Data Centers - Chicago 1,365 Data Centers,Chicago,IL,"427 S La Salle St, Chicago, IL, 60605, USA","""365 Data Centers - Chicago 1"" ""365 Data Centers"" ""opening""","""365 Data Centers - Chicago 1"" ""Chicago"" ""data center"" ""announced""","""365 Data Centers"" ""Chicago"" ""facility"" ""commissioned"""
Microsoft Northlake,Microsoft,Northlake,IL,"601-605 Northwest Ave, Northlake, IL, 60164, USA","""Microsoft Northlake"" ""Microsoft"" ""opening""","""Microsoft Northlake"" ""Northlake"" ""data center"" ""announced""","""Microsoft"" ""Northlake"" ""facility"" ""commissioned"""
711 Ogden Avenue,CloudCenters,Lisle,IL,"711 Ogden Ave, Lisle, IL, 60532, USA","""711 Ogden Avenue"" ""CloudCenters"" ""opening""","""711 Ogden Avenue"" ""Lisle"" ""data center"" ""announced""","""CloudCenters"" ""Lisle"" ""facility"" ""commissioned"""
Centersquare - Chicago ORD2-A,Csquare,Elk Grove Village,IL,"2425 Busse Road, Elk Grove Village, IL, 60007, USA","""Centersquare - Chicago ORD2-A"" ""Csquare"" ""opening""","""Centersquare - Chicago ORD2-A"" ""Elk Grove Village"" ""data center"" ""announced""","""Csquare"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Ascent CH2,Ascent,Northlake,IL,"505 N Railroad Ave, Northlake, IL, 60164, USA","""Ascent CH2"" ""Ascent"" ""opening""","""Ascent CH2"" ""Northlake"" ""data center"" ""announced""","""Ascent"" ""Northlake"" ""facility"" ""commissioned"""
CyrusOne CHI6 - Wood Dale,CyrusOne Data Centers,Wood Dale,IL,"Bryn Mawr Ave & Pine Ave, Wood Dale, IL, 60106, USA","""CyrusOne CHI6 - Wood Dale"" ""CyrusOne Data Centers"" ""opening""","""CyrusOne CHI6 - Wood Dale"" ""Wood Dale"" ""data center"" ""announced""","""CyrusOne Data Centers"" ""Wood Dale"" ""facility"" ""commissioned"""
CoreWeave Hammond,CoreWeave,Hammond,IL,"301 Digital Xrds Dr, Hammond, IL, 46320, USA","""CoreWeave Hammond"" ""CoreWeave"" ""opening""","""CoreWeave Hammond"" ""Hammond"" ""data center"" ""announced""","""CoreWeave"" ""Hammond"" ""facility"" ""commissioned"""
CloudHQ ORD Campus,CloudHQ,Des Plaines,IL,"1200 E Algonquin Rd, Des Plaines, IL, 60016, USA","""CloudHQ ORD Campus"" ""CloudHQ"" ""opening""","""CloudHQ ORD Campus"" ""Des Plaines"" ""data center"" ""announced""","""CloudHQ"" ""Des Plaines"" ""facility"" ""commissioned"""
STACK Infrastructure CHI02,STACK INFRASTRUCTURE,Elk Grove Village,IL,"1830 Jarvis Ave, Elk Grove Village, IL, 60007, USA","""STACK Infrastructure CHI02"" ""STACK INFRASTRUCTURE"" ""opening""","""STACK Infrastructure CHI02"" ""Elk Grove Village"" ""data center"" ""announced""","""STACK INFRASTRUCTURE"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Rackspace Chicago,Rackspace Hosting,Elk Grove Village,IL,"2200 Busse Road, Elk Grove Village, IL, 60007, USA","""Rackspace Chicago"" ""Rackspace Hosting"" ""opening""","""Rackspace Chicago"" ""Elk Grove Village"" ""data center"" ""announced""","""Rackspace Hosting"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Chirisa Volo Technology Park YLO-02,Chirisa,Volo,IL,"300 South Fish Lake Rd, Volo, IL, 60073, USA","""Chirisa Volo Technology Park YLO-02"" ""Chirisa"" ""opening""","""Chirisa Volo Technology Park YLO-02"" ""Volo"" ""data center"" ""announced""","""Chirisa"" ""Volo"" ""facility"" ""commissioned"""
Chirisa Volo Technology Park YLO-01,Chirisa,Volo,IL,"300 South Fish Lake Rd, Volo, IL, 60073, USA","""Chirisa Volo Technology Park YLO-01"" ""Chirisa"" ""opening""","""Chirisa Volo Technology Park YLO-01"" ""Volo"" ""data center"" ""announced""","""Chirisa"" ""Volo"" ""facility"" ""commissioned"""
Chicago Board of Trade Building,"Apollo Global Management, Inc.",Chicago,IL,"141 West Jackson, Chicago, IL, 60604, USA","""Chicago Board of Trade Building"" ""Apollo Global Management, Inc."" ""opening""","""Chicago Board of Trade Building"" ""Chicago"" ""data center"" ""announced""","""Apollo Global Management, Inc."" ""Chicago"" ""facility"" ""commissioned"""
1808 Swift Drive,CenterPoint Properties,Oak Brook,IL,"1808 Swift Drive, Oak Brook, IL, 60523, USA","""1808 Swift Drive"" ""CenterPoint Properties"" ""opening""","""1808 Swift Drive"" ""Oak Brook"" ""data center"" ""announced""","""CenterPoint Properties"" ""Oak Brook"" ""facility"" ""commissioned"""
360TCS Data Center,360 Technology Center Solutions,Lombard,IL,"360 E. 22nd St., Lombard, IL, 60148, USA","""360TCS Data Center"" ""360 Technology Center Solutions"" ""opening""","""360TCS Data Center"" ""Lombard"" ""data center"" ""announced""","""360 Technology Center Solutions"" ""Lombard"" ""facility"" ""commissioned"""
XNet Critical Computing Facility,"XNet Information Systems, Inc.",Lisle,IL,"3080 Ogden Ave, Lisle, IL, 60532, USA","""XNet Critical Computing Facility"" ""XNet Information Systems, Inc."" ""opening""","""XNet Critical Computing Facility"" ""Lisle"" ""data center"" ""announced""","""XNet Information Systems, Inc."" ""Lisle"" ""facility"" ""commissioned"""
Centersquare - Chicago ORD1-B,Csquare,Chicago,IL,"350 East Cermak, Chicago, IL, 60609, USA","""Centersquare - Chicago ORD1-B"" ""Csquare"" ""opening""","""Centersquare - Chicago ORD1-B"" ""Chicago"" ""data center"" ""announced""","""Csquare"" ""Chicago"" ""facility"" ""commissioned"""
Midway Technology Center,1547 Critical Systems Realty,Chicago,IL,"40 E Garfield Blvd, Chicago, IL, 60615, USA","""Midway Technology Center"" ""1547 Critical Systems Realty"" ""opening""","""Midway Technology Center"" ""Chicago"" ""data center"" ""announced""","""1547 Critical Systems Realty"" ""Chicago"" ""facility"" ""commissioned"""
NetSource Naperville 1,"NetSource Communications, Inc.",Naperville,IL,"2368 Corporate Lane, Naperville, IL, 60563, USA","""NetSource Naperville 1"" ""NetSource Communications, Inc."" ""opening""","""NetSource Naperville 1"" ""Naperville"" ""data center"" ""announced""","""NetSource Communications, Inc."" ""Naperville"" ""facility"" ""commissioned"""
T5 Data Centers - T5@Chicago V,T5 Data Centers,TBA Elk Grove Village,IL,"TBA Elk Grove Village, IL, USA","""T5 Data Centers - T5@Chicago V"" ""T5 Data Centers"" ""opening""","""T5 Data Centers - T5@Chicago V"" ""TBA Elk Grove Village"" ""data center"" ""announced""","""T5 Data Centers"" ""TBA Elk Grove Village"" ""facility"" ""commissioned"""
Chirisa Volo Technology Park,Chirisa,Volo,IL,"300 South Fish Lake Rd, Volo, IL, 60073, USA","""Chirisa Volo Technology Park"" ""Chirisa"" ""opening""","""Chirisa Volo Technology Park"" ""Volo"" ""data center"" ""announced""","""Chirisa"" ""Volo"" ""facility"" ""commissioned"""
Stream DC Chicago III,Stream Data Centers,Elk Grove Village,IL,"2000 Landmeier Rd, Elk Grove Village, IL, 60007, USA","""Stream DC Chicago III"" ""Stream Data Centers"" ""opening""","""Stream DC Chicago III"" ""Elk Grove Village"" ""data center"" ""announced""","""Stream Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
ColoHouse Chicago Cermak,ColoHouse,Chicago,IL,"350 E Cermak, Chicago, IL, 60616, USA","""ColoHouse Chicago Cermak"" ""ColoHouse"" ""opening""","""ColoHouse Chicago Cermak"" ""Chicago"" ""data center"" ""announced""","""ColoHouse"" ""Chicago"" ""facility"" ""commissioned"""
Naperville Data Center,KARIS Critical,Naperville,IL,"1940 Lucent Ln, Naperville, IL, 60563, USA","""Naperville Data Center"" ""KARIS Critical"" ""opening""","""Naperville Data Center"" ""Naperville"" ""data center"" ""announced""","""KARIS Critical"" ""Naperville"" ""facility"" ""commissioned"""
CloudHQ ORD2,CloudHQ,Des Plaines,IL,"1200 E Algonquin Rd, Des Plaines, IL, 60016, USA","""CloudHQ ORD2"" ""CloudHQ"" ""opening""","""CloudHQ ORD2"" ""Des Plaines"" ""data center"" ""announced""","""CloudHQ"" ""Des Plaines"" ""facility"" ""commissioned"""
T5 Data Centers - T5@Grayslake Campus,T5 Data Centers,Grayslake,IL,"30907 N Alleghany Rd, Grayslake, IL, 60030, USA","""T5 Data Centers - T5@Grayslake Campus"" ""T5 Data Centers"" ""opening""","""T5 Data Centers - T5@Grayslake Campus"" ""Grayslake"" ""data center"" ""announced""","""T5 Data Centers"" ""Grayslake"" ""facility"" ""commissioned"""
Microsoft Hoffman Estates - Building 2,Microsoft,Hoffman Estates,IL,"Lakewood Blvd, Hoffman Estates, IL, 60192, USA","""Microsoft Hoffman Estates - Building 2"" ""Microsoft"" ""opening""","""Microsoft Hoffman Estates - Building 2"" ""Hoffman Estates"" ""data center"" ""announced""","""Microsoft"" ""Hoffman Estates"" ""facility"" ""commissioned"""
T5 Data Centers - T5@Chicago III,T5 Data Centers,Northlake,IL,"11650 W Grand Ave, Northlake, IL, 60164, USA","""T5 Data Centers - T5@Chicago III"" ""T5 Data Centers"" ""opening""","""T5 Data Centers - T5@Chicago III"" ""Northlake"" ""data center"" ""announced""","""T5 Data Centers"" ""Northlake"" ""facility"" ""commissioned"""
Aligned ORD-03,Aligned Data Centers,Elk Grove Village,IL,"50 NW Point Blvd, Elk Grove Village, IL, 60007, USA","""Aligned ORD-03"" ""Aligned Data Centers"" ""opening""","""Aligned ORD-03"" ""Elk Grove Village"" ""data center"" ""announced""","""Aligned Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Aligned ORD-04,Aligned Data Centers,Elk Grove Village,IL,"150 NW Point Blvd, Elk Grove Village, IL, 60007, USA","""Aligned ORD-04"" ""Aligned Data Centers"" ""opening""","""Aligned ORD-04"" ""Elk Grove Village"" ""data center"" ""announced""","""Aligned Data Centers"" ""Elk Grove Village"" ""facility"" ""commissioned"""
CloudHQ ORD3,CloudHQ,Des Plaines,IL,"1200 E Algonquin Rd, Des Plaines, IL, 60016, USA","""CloudHQ ORD3"" ""CloudHQ"" ""opening""","""CloudHQ ORD3"" ""Des Plaines"" ""data center"" ""announced""","""CloudHQ"" ""Des Plaines"" ""facility"" ""commissioned"""
Microsoft Hoffman Estates Campus,Microsoft,Hoffman Estates,IL,"Lakewood Blvd, Hoffman Estates, IL, 60192, USA","""Microsoft Hoffman Estates Campus"" ""Microsoft"" ""opening""","""Microsoft Hoffman Estates Campus"" ""Hoffman Estates"" ""data center"" ""announced""","""Microsoft"" ""Hoffman Estates"" ""facility"" ""commissioned"""
Microsoft Elk Grove Campus,Microsoft,Elk Grove Village,IL,"Elk Grove Technology Park, Innovation Dr & Oakton St, Elk Grove Village, IL, 60007, USA","""Microsoft Elk Grove Campus"" ""Microsoft"" ""opening""","""Microsoft Elk Grove Campus"" ""Elk Grove Village"" ""data center"" ""announced""","""Microsoft"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Microsoft Hoffman Estates - Building 1,Microsoft,Hoffman Estates,IL,"Lakewood Blvd, Hoffman Estates, IL, 60192, USA","""Microsoft Hoffman Estates - Building 1"" ""Microsoft"" ""opening""","""Microsoft Hoffman Estates - Building 1"" ""Hoffman Estates"" ""data center"" ""announced""","""Microsoft"" ""Hoffman Estates"" ""facility"" ""commissioned"""
CloudHQ ORD1,CloudHQ,Des Plaines,IL,"1200 E Algonquin Rd, Des Plaines, IL, 60016, USA","""CloudHQ ORD1"" ""CloudHQ"" ""opening""","""CloudHQ ORD1"" ""Des Plaines"" ""data center"" ""announced""","""CloudHQ"" ""Des Plaines"" ""facility"" ""commissioned"""
Aligned ORD-02,Aligned Data Centers,Northlake,IL,"505 Northwest Avenue, Northlake, IL, 60164, USA","""Aligned ORD-02"" ""Aligned Data Centers"" ""opening""","""Aligned ORD-02"" ""Northlake"" ""data center"" ""announced""","""Aligned Data Centers"" ""Northlake"" ""facility"" ""commissioned"""
HW Technology Park,Hillwood Development Company,Joliet,IL,"Millsdale Rd / Schweitzer Rd, Joliet, IL, 60421, USA","""HW Technology Park"" ""Hillwood Development Company"" ""opening""","""HW Technology Park"" ""Joliet"" ""data center"" ""announced""","""Hillwood Development Company"" ""Joliet"" ""facility"" ""commissioned"""
ColoHouse Chicago Wells,ColoHouse,Chicago,IL,"725 S Wells Street, Chicago, IL, 60607, USA","""ColoHouse Chicago Wells"" ""ColoHouse"" ""opening""","""ColoHouse Chicago Wells"" ""Chicago"" ""data center"" ""announced""","""ColoHouse"" ""Chicago"" ""facility"" ""commissioned"""
Equinix CH5,Equinix,Elk Grove Village,IL,"2001 Lunt Ave, Elk Grove Village, IL, 60007, USA","""Equinix CH5"" ""Equinix"" ""opening""","""Equinix CH5"" ""Elk Grove Village"" ""data center"" ""announced""","""Equinix"" ""Elk Grove Village"" ""facility"" ""commissioned"""
CDC - Chicago CH5 Data Center,"NTT DATA, Inc.",Itasca,IL,"1250 N Arlington Heights Rd, Itasca, IL, 60143, USA","""CDC - Chicago CH5 Data Center"" ""NTT DATA, Inc."" ""opening""","""CDC - Chicago CH5 Data Center"" ""Itasca"" ""data center"" ""announced""","""NTT DATA, Inc."" ""Itasca"" ""facility"" ""commissioned"""
EdgeConneX Chicago - EDCCHI01,EdgeConneX,Elk Grove Village,IL,"1800 Nicholas Blvd, Elk Grove Village, IL, 60007, USA","""EdgeConneX Chicago - EDCCHI01"" ""EdgeConneX"" ""opening""","""EdgeConneX Chicago - EDCCHI01"" ""Elk Grove Village"" ""data center"" ""announced""","""EdgeConneX"" ""Elk Grove Village"" ""facility"" ""commissioned"""
Chicago Exchange,Menlo Digital,Chicago,IL,"601 W. Polk St, Chicago, IL, 60605, USA","""Chicago Exchange"" ""Menlo Digital"" ""opening""","""Chicago Exchange"" ""Chicago"" ""data center"" ""announced""","""Menlo Digital"" ""Chicago"" ""facility"" ""commissioned"""
Colovore ORD01,Colovore,TBA Aurora,IL,"TBA Aurora, IL, USA","""Colovore ORD01"" ""Colovore"" ""opening""","""Colovore ORD01"" ""TBA Aurora"" ""data center"" ""announced""","""Colovore"" ""TBA Aurora"" ""facility"" ""commissioned"""
FDCservers.net,FDCservers.net LLC,Chicago,IL,"141 West Jackson Blvd., Chicago, IL, 60604, USA","""FDCservers.net"" ""FDCservers.net LLC"" ""opening""","""FDCservers.net"" ""Chicago"" ""data center"" ""announced""","""FDCservers.net LLC"" ""Chicago"" ""facility"" ""commissioned"""
LexisNexis Oak Brook,LexisNexis,Oak Brook,IL,"1808 Swift Dr, Oak Brook, IL, 60523, USA","""LexisNexis Oak Brook"" ""LexisNexis"" ""opening""","""LexisNexis Oak Brook"" ""Oak Brook"" ""data center"" ""announced""","""LexisNexis"" ""Oak Brook"" ""facility"" ""commissioned"""
Connect Chicago,Connect Data Centers by Oppidan,Carol Stream,IL,"245 Kehoe Blvd, Carol Stream, IL, 60188, USA","""Connect Chicago"" ""Connect Data Centers by Oppidan"" ""opening""","""Connect Chicago"" ""Carol Stream"" ""data center"" ""announced""","""Connect Data Centers by Oppidan"" ""Carol Stream"" ""facility"" ""commissioned"""
Edged Chicago ORD3,Edged Energy,Aurora,IL,"2725 Bilter Rd, Aurora, IL, 60502, USA","""Edged Chicago ORD3"" ""Edged Energy"" ""opening""","""Edged Chicago ORD3"" ""Aurora"" ""data center"" ""announced""","""Edged Energy"" ""Aurora"" ""facility"" ""commissioned"""
Edged Chicago ORD2,Edged Energy,Aurora,IL,"2835 Bilter Rd, Aurora, IL, 60502, USA","""Edged Chicago ORD2"" ""Edged Energy"" ""opening""","""Edged Chicago ORD2"" ""Aurora"" ""data center"" ""announced""","""Edged Energy"" ""Aurora"" ""facility"" ""commissioned"""
Edged Chicago ORD1,Edged Energy,Aurora,IL,"2815 Bilter Rd, Aurora, IL, 60502, USA","""Edged Chicago ORD1"" ""Edged Energy"" ""opening""","""Edged Chicago ORD1"" ""Aurora"" ""data center"" ""announced""","""Edged Energy"" ""Aurora"" ""facility"" ""commissioned"""
8080 S DuSable Lake Shore Drive,Related Digital,Chicago,IL,"8080 S DuSable Lake Shore Dr, Chicago, IL, 60617, USA","""8080 S DuSable Lake Shore Drive"" ""Related Digital"" ""opening""","""8080 S DuSable Lake Shore Drive"" ""Chicago"" ""data center"" ""announced""","""Related Digital"" ""Chicago"" ""facility"" ""commissioned"""
Meta DeKalb Campus,Meta,DeKalb,IL,"1550-2050 Metaverse Wy, DeKalb, IL, 60115, USA","""Meta DeKalb Campus"" ""Meta"" ""opening""","""Meta DeKalb Campus"" ""DeKalb"" ""data center"" ""announced""","""Meta"" ""DeKalb"" ""facility"" ""commissioned"""
Compass Hoffman Estates,Compass Datacenters,Hoffman Estates,IL,"3333 Beverly Rd, Hoffman Estates, IL, 60179, USA","""Compass Hoffman Estates"" ""Compass Datacenters"" ""opening""","""Compass Hoffman Estates"" ""Hoffman Estates"" ""data center"" ""announced""","""Compass Datacenters"" ""Hoffman Estates"" ""facility"" ""commissioned"""
Microsoft Plano (IL),Microsoft,Plano,IL,"Eldamain Rd & Corneils Rd, Plano, IL, 60545, USA","""Microsoft Plano (IL)"" ""Microsoft"" ""opening""","""Microsoft Plano (IL)"" ""Plano"" ""data center"" ""announced""","""Microsoft"" ""Plano"" ""facility"" ""commissioned"""
Morris Technology Park,Tract,Morris,IL,"US-6 & County Rd 2000 E, Morris, IL, 60450, USA","""Morris Technology Park"" ""Tract"" ""opening""","""Morris Technology Park"" ""Morris"" ""data center"" ""announced""","""Tract"" ""Morris"" ""facility"" ""commissioned"""
Lumen Chicago 3,Lumen,Chicago,IL,"200 N LaSalle St, Chicago, IL, 60601, USA","""Lumen Chicago 3"" ""Lumen"" ""opening""","""Lumen Chicago 3"" ""Chicago"" ""data center"" ""announced""","""Lumen"" ""Chicago"" ""facility"" ""commissioned"""
Lumen South Holland 1,Lumen,South Holland,IL,"200 E 166th St, South Holland, IL, 60473, USA","""Lumen South Holland 1"" ""Lumen"" ""opening""","""Lumen South Holland 1"" ""South Holland"" ""data center"" ""announced""","""Lumen"" ""South Holland"" ""facility"" ""commissioned"""
GigeNET Chicago,Gigenet,Arlington Heights,IL,"545 E. Algonquin Rd., Arlington Heights, IL, 60005, USA","""GigeNET Chicago"" ""Gigenet"" ""opening""","""GigeNET Chicago"" ""Arlington Heights"" ""data center"" ""announced""","""Gigenet"" ""Arlington Heights"" ""facility"" ""commissioned"""
Volico Chicago,Volico Data Center,Chicago,IL,"350 E Cermak Rd, Chicago, IL, 60616, USA","""Volico Chicago"" ""Volico Data Center"" ""opening""","""Volico Chicago"" ""Chicago"" ""data center"" ""announced""","""Volico Data Center"" ""Chicago"" ""facility"" ""commissioned"""
NaviSite Chicago,"NaviSite, Inc.",Chicago,IL,"725 S Wells, Chicago, IL, 60610, USA","""NaviSite Chicago"" ""NaviSite, Inc."" ""opening""","""NaviSite Chicago"" ""Chicago"" ""data center"" ""announced""","""NaviSite, Inc."" ""Chicago"" ""facility"" ""commissioned"""
Lumen Chicago 2,Lumen,Chicago,IL,"900 N. Kingsbury Street, Chicago, IL, 60610, USA","""Lumen Chicago 2"" ""Lumen"" ""opening""","""Lumen Chicago 2"" ""Chicago"" ""data center"" ""announced""","""Lumen"" ""Chicago"" ""facility"" ""commissioned"""
